mode,stage,N,B,scale_type,path,variant_id,payload_type,arithmetic,grid,threads,round,order,time_ms,result,valid,job_id,node,seed_set_id,source_commit,binary_sha,sass_sha,audit_sha
smoke,initial,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,0,7,0.0109759998,-116.58653674361703,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,0,8,0.0128640002,-116.58652247266033,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,0,9,0.0118079996,-116.58653674361693,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp32,deferred,deferred_b32_s32,fp32,fp64,512,256,0,10,0.0109440004,-116.58651809556568,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,0,11,0.0100480001,-116.58647918701172,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,0,12,0.0115520004,-116.58653674361703,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,128,fp64,per_element,per_element_b128_s64,fp32,fp64,512,256,0,13,0.0117760003,-116.58653876537797,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,0,14,0.0131839998,-116.58651809556568,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,1,0,0.0104639996,-116.58652247266033,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,128,fp64,per_element,per_element_b128_s64,fp32,fp64,512,256,1,1,0.0103359995,-116.58653876537797,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,128,fp32,per_element,per_element_b128_s32,fp32,fp64,512,256,1,2,0.0102399997,-116.58653876537797,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp64,per_element,per_element_b32_s64,fp32,fp64,512,256,1,3,0.00918400008,-116.58651809556569,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,0,none,baseline,raw_fp64,fp64,fp64,512,256,1,4,0.0120959999,-116.58652247266033,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,1,5,0.0120000001,-116.58651809556568,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,1,6,0.0114559997,-116.58653674361703,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,1,7,0.0115200002,-116.58653674361703,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,1,8,0.0105280001,-116.58653674361693,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp32,per_element,per_element_b32_s32,fp32,fp64,512,256,1,9,0.0107199997,-116.58651809556569,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,128,fp32,deferred,deferred_b128_s32,fp32,fp64,512,256,1,10,0.0113920001,-116.58653876537781,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,1,11,0.0118399998,-116.58653674361693,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,128,fp64,deferred,deferred_b128_s64,fp32,fp64,512,256,1,12,0.0104320003,-116.58653876537781,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp32,deferred,deferred_b32_s32,fp32,fp64,512,256,1,13,0.0107840002,-116.58651809556568,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,1,14,0.0116480002,-116.58647918701172,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,2,0,0.0110400002,-116.58653674361703,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,2,1,0.0104,-116.58652247266033,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,2,2,0.00889599975,-116.58647918701172,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp64,per_element,per_element_b32_s64,fp32,fp64,512,256,2,3,0.0102080004,-116.58651809556569,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,2,4,0.0120320003,-116.58651809556568,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,2,5,0.0107199997,-116.58653674361693,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp32,per_element,per_element_b32_s32,fp32,fp64,512,256,2,6,0.00931200013,-116.58651809556569,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,2,7,0.0104959998,-116.58653674361693,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,128,fp32,per_element,per_element_b128_s32,fp32,fp64,512,256,2,8,0.010272,-116.58653876537797,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,128,fp32,deferred,deferred_b128_s32,fp32,fp64,512,256,2,9,0.0106880004,-116.58653876537781,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,128,fp64,deferred,deferred_b128_s64,fp32,fp64,512,256,2,10,0.0106239999,-116.58653876537781,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,2,11,0.00937599968,-116.58653674361703,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,32,fp32,deferred,deferred_b32_s32,fp32,fp64,512,256,2,12,0.0109120002,-116.58651809556568,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,128,fp64,per_element,per_element_b128_s64,fp32,fp64,512,256,2,13,0.0103040002,-116.58653876537797,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
smoke,initial,1048576,0,none,baseline,raw_fp64,fp64,fp64,512,256,2,14,0.0120639997,-116.58652247266033,1,460444,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
